City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bulayevo,54.9056,70.4439,57.81,68,100,13.44,KZ,1693708419
1,bethel,41.3712,-73.414,68.65,80,0,5.75,US,1693708401
2,saint-francois,46.4154,3.9054,58.44,88,0,3.44,FR,1693708420
3,port alfred,-33.5906,26.891,59.85,69,100,6.4,ZA,1693708420
4,papatowai,-46.5619,169.4708,48.18,87,100,4.54,NZ,1693708420
5,mbandaka,0.0487,18.2603,71.26,94,93,0.65,CD,1693708421
6,puerto natales,-51.7236,-72.4875,29.5,93,85,4.09,CL,1693708422
7,moapa valley,36.5805,-114.4703,87.69,44,7,9.46,US,1693708422
8,stettler,52.3168,-112.7186,64.15,52,100,4.61,CA,1693708422
9,aasiaat,68.7098,-52.8699,33.78,80,98,14.83,GL,1693708422
10,taupo,-38.6833,176.0833,57.81,49,4,3.91,NZ,1693708423
11,afaahiti,-17.75,-149.2833,73.27,89,100,19.13,PF,1693708423
12,port-aux-francais,-49.35,70.2167,38.35,92,98,26.6,TF,1693708424
13,sanya,18.2431,109.505,87.96,62,0,6.71,CN,1693708424
14,mount isa,-20.7333,139.5,82.17,15,22,12.66,AU,1693708424
15,waitangi,-43.9535,-176.5597,51.82,74,39,1.01,NZ,1693708424
16,puerto ayora,-0.7393,-90.3518,76.55,94,88,8.01,EC,1693708425
17,grytviken,-54.2811,-36.5092,34.0,99,95,10.09,GS,1693708425
18,hamilton,39.1834,-84.5333,79.97,78,20,5.99,US,1693708426
19,gubkinskiy,64.434,76.5026,49.66,77,43,20.58,RU,1693708426
20,makinsk,52.6292,70.4169,51.64,89,95,6.98,KZ,1693708426
21,new norfolk,-42.7826,147.0587,60.93,33,0,2.93,AU,1693708427
22,ola,59.5833,151.2833,48.15,85,100,14.72,RU,1693708427
23,nar'yan-mar,67.6713,53.087,61.18,91,70,3.47,RU,1693708428
24,punta arenas,-53.15,-70.9167,33.08,72,49,13.33,CL,1693708428
25,lata,40.1629,-8.3327,63.91,89,94,2.86,PT,1693708428
26,vorgashor,67.5833,63.95,51.87,80,43,3.15,RU,1693708429
27,black river,18.0264,-77.8487,81.48,80,8,2.37,JM,1693708429
28,banda aceh,5.5577,95.3222,82.56,71,100,11.61,ID,1693708429
29,wailua homesteads,22.0669,-159.378,86.43,77,75,17.27,US,1693708430
30,talnakh,69.4865,88.3972,45.21,68,54,11.65,RU,1693708398
31,uliastay,47.7417,96.8444,65.57,23,100,0.54,MN,1693708430
32,avarua,-21.2078,-159.775,75.25,53,75,10.36,CK,1693708431
33,dudinka,69.4058,86.1778,45.63,79,100,17.67,RU,1693708337
34,west island,-12.1568,96.8225,78.78,73,40,12.66,CC,1693708431
35,adamstown,-25.066,-130.1015,64.31,86,100,6.98,PN,1693708431
36,shingu,33.7333,135.9833,85.26,69,1,9.84,JP,1693708432
37,port mathurin,-19.6833,63.4167,72.66,72,11,22.91,MU,1693708432
38,yellowknife,62.456,-114.3525,58.41,84,40,10.36,CA,1693708203
39,olonkinbyen,70.9221,-8.7187,43.43,98,100,13.2,SJ,1693708433
40,el colomo,19.05,-104.25,85.98,86,89,2.95,MX,1693708433
41,edinburgh of the seven seas,-37.0676,-12.3116,50.61,59,100,7.25,SH,1693708433
42,kokopo,-4.352,152.2633,85.41,61,55,18.23,PG,1693708434
43,lompoc,34.6391,-120.4579,69.78,82,100,13.0,US,1693708434
44,shenjiamen,29.9576,122.298,81.27,78,78,6.6,CN,1693708434
45,kalmunai,7.4167,81.8167,79.29,82,99,12.37,LK,1693708435
46,choyr,46.3611,108.3611,69.39,46,1,1.59,MN,1693708435
47,fukuecho,32.6881,128.8419,86.36,74,20,6.91,JP,1693708436
48,lazaro cardenas,17.9583,-102.2,82.18,87,60,3.65,MX,1693708436
49,severo-yeniseyskiy,60.3725,93.0408,57.43,49,37,2.59,RU,1693708437
50,namibe,-15.1961,12.1522,61.45,90,93,4.41,AO,1693708437
51,enewetak,11.3474,162.3373,84.11,70,100,7.4,MH,1693708437
52,villa huidobro,-34.8383,-64.5869,47.25,58,100,6.24,AR,1693708438
53,margate,51.3813,1.3862,63.7,90,53,1.99,GB,1693708438
54,ust-nera,64.5667,143.2,44.02,53,43,0.96,RU,1693708338
55,saipan,15.1355,145.701,88.5,79,20,10.36,MP,1693708438
56,jingmen,31.0336,112.2047,83.75,50,100,7.2,CN,1693708439
57,puerto armuelles,8.2833,-82.8667,83.08,76,100,1.01,PA,1693708358
58,keflavik,64.0049,-22.5624,49.91,76,75,27.63,IS,1693708439
59,tindouf,27.6711,-8.1474,66.65,68,95,20.71,DZ,1693708440
60,kharan,28.5833,65.4167,84.88,47,0,5.06,PK,1693708440
61,baruun-urt,46.6806,113.2792,70.93,54,15,11.39,MN,1693708440
62,fort bragg,35.139,-79.006,69.91,87,0,0.0,US,1693708441
63,alice springs,-23.7,133.8833,81.95,17,0,18.41,AU,1693708441
64,sisimiut,66.9395,-53.6735,36.3,75,100,9.73,GL,1693708442
65,hawaiian paradise park,19.5933,-154.9731,82.72,75,100,11.5,US,1693708442
66,dryden,49.7833,-92.7503,77.29,53,0,9.22,CA,1693708442
67,lambakin,14.75,120.8667,82.49,85,100,14.45,PH,1693708443
68,flying fish cove,-10.4217,105.6791,78.48,65,100,13.8,CX,1693708443
69,san pedro pochutla,15.7333,-96.4667,77.45,85,100,3.11,MX,1693708443
70,tulagi,-9.0996,160.1476,82.51,77,87,16.78,SB,1693708444
71,port elizabeth,-33.918,25.5701,50.29,81,0,4.61,ZA,1693708444
72,artova,40.1158,36.3001,60.4,93,100,3.11,TR,1693708444
73,hermanus,-34.4187,19.2345,46.8,77,100,4.43,ZA,1693708445
74,chibougamau,49.9168,-74.3659,62.22,94,100,5.75,CA,1693708445
75,atafu village,-8.5421,-172.5159,82.69,79,100,14.41,TK,1693708445
76,el jadid,33.2549,-8.506,69.06,67,50,6.13,MA,1693708446
77,tumpat,6.1978,102.171,82.38,78,20,3.44,MY,1693708446
78,iquique,-20.2208,-70.1431,64.44,80,0,6.08,CL,1693708366
79,vilyuysk,63.7553,121.6247,53.76,35,100,8.61,RU,1693708447
80,stranraer,54.9023,-5.0273,58.59,92,100,7.67,GB,1693708447
81,tiksi,71.6872,128.8694,38.41,91,100,15.08,RU,1693708448
82,canto do buriti,-8.11,-42.9444,73.33,35,4,2.55,BR,1693708448
83,bilibino,68.0546,166.4372,35.02,84,95,10.31,RU,1693708448
84,cabo san lucas,22.8909,-109.9124,87.51,78,75,11.5,MX,1693708327
85,khartoum,15.5518,32.5324,86.07,52,86,10.58,SD,1693708449
86,bereznik,62.8551,42.7072,53.91,92,12,4.03,RU,1693708449
87,susuman,62.7833,148.1667,36.3,71,96,5.3,RU,1693708451
88,margaret river,-33.95,115.0667,54.34,58,95,21.52,AU,1693708451
89,altai,46.3722,96.2583,64.94,19,33,3.87,MN,1693708451
90,constitucion,-35.3333,-72.4167,52.05,94,100,5.82,CL,1693708409
91,kyzyl-mazhalyk,51.1333,90.6,61.9,56,9,1.1,RU,1693708453
92,constantia,44.1833,28.65,65.08,60,0,8.23,RO,1693708453
93,college,64.8569,-147.8028,57.07,54,20,12.66,US,1693708454
94,bredasdorp,-34.5322,20.0403,47.7,86,100,3.94,ZA,1693708454
95,belomorsk,64.5232,34.7668,58.1,94,51,2.48,RU,1693708454
96,shindand,33.3029,62.1474,74.07,13,0,7.11,AF,1693708455
97,quvasoy,40.3022,71.9744,65.52,45,4,2.3,UZ,1693708455
98,revda,56.801,59.9303,53.58,91,100,9.22,RU,1693708455
99,fale old settlement,-9.3852,-171.2468,82.78,76,96,15.59,TK,1693708456
100,sitka,57.0531,-135.33,57.09,77,100,8.05,US,1693708456
101,saldanha,-33.0117,17.9442,46.45,82,100,2.98,ZA,1693708206
102,la passe,45.5549,-0.8967,68.23,75,63,8.1,FR,1693708457
103,marechal candido rondon,-24.5561,-54.0567,72.21,78,85,12.86,BR,1693708457
104,blackmans bay,-43.0167,147.3167,59.74,53,0,6.51,AU,1693708457
105,albany,42.6001,-73.9662,70.21,87,100,1.54,US,1693708202
106,el porvenir,13.7617,-87.3458,81.73,78,39,4.88,HN,1693708458
107,bani mazar,28.5036,30.8004,74.39,74,0,11.41,EG,1693708458
108,melilla,35.2937,-2.9383,68.38,100,75,13.8,ES,1693708458
109,belyy yar,53.6039,91.3903,57.09,88,0,4.47,RU,1693708459
110,mont-laurier,46.5501,-75.4993,65.82,66,100,8.43,CA,1693708214
111,jamestown,42.097,-79.2353,71.24,78,0,4.61,US,1693708205
112,kingori,-3.2833,36.9833,59.95,91,65,3.74,TZ,1693708460
113,tashla,51.7716,52.7427,56.16,61,2,7.38,RU,1693708460
114,tralee,52.2704,-9.7026,55.11,95,100,2.93,IE,1693708461
115,juegang,32.3174,121.1855,81.1,75,68,5.59,CN,1693708461
116,salekhard,66.53,66.6019,50.77,83,91,5.93,RU,1693708461
117,naze,28.3667,129.4833,83.32,78,32,11.48,JP,1693708462
118,dhidhdhoo,6.8833,73.1,80.01,82,99,21.0,MV,1693708462
119,ratnagiri,16.9833,73.3,80.58,81,100,2.01,IN,1693708462
120,polyarnyy,69.1989,33.4478,57.92,88,33,8.9,RU,1693708463
121,vadso,70.0744,29.7487,56.28,87,100,8.05,NO,1693708463
122,sao joao da barra,-21.6403,-41.0511,72.19,80,9,19.08,BR,1693708463
123,alofi,-19.0595,-169.9187,80.49,57,100,10.36,NU,1693708464
124,whitehorse,60.7161,-135.0538,43.81,93,100,6.91,CA,1693708464
125,isafjordur,66.0755,-23.124,46.99,76,92,29.35,IS,1693708464
126,lihue,21.9789,-159.3672,87.04,72,75,17.27,US,1693708465
127,port lincoln,-34.7333,135.8667,70.3,44,1,19.66,AU,1693708465
128,qarazhal,48.0078,70.7903,57.72,58,69,15.23,KZ,1693708465
129,saint clairsville,40.0806,-80.9001,73.33,96,92,5.77,US,1693708466
130,tual,-5.6667,132.75,77.0,78,20,20.09,ID,1693708466
131,invercargill,-46.4,168.35,51.03,89,100,4.0,NZ,1693708466
132,nacogdoches,31.6002,-94.6335,87.44,47,0,3.44,US,1693708467
133,la sarre,48.8002,-79.1996,70.25,64,100,9.6,CA,1693708433
134,dwarka,22.2394,68.9678,82.36,72,3,9.46,IN,1693708468
135,mountain home,43.133,-115.6912,76.48,36,20,4.61,US,1693708468
136,manokwari,-0.8667,134.0833,83.23,70,38,5.19,ID,1693708469
137,petropavlovsk-kamchatsky,53.0452,158.6483,73.99,43,0,2.24,RU,1693708469
138,nuuk,64.1835,-51.7216,38.01,75,100,9.22,GL,1693708469
139,puerto baquerizo moreno,-0.9,-89.6,74.68,89,91,11.97,EC,1693708348
140,las terrenas,19.311,-69.5428,79.5,85,14,5.53,DO,1693708470
141,ribeira grande,38.5167,-28.7,69.78,92,13,4.0,PT,1693708470
142,badger,64.8,-147.5333,56.98,51,0,12.66,US,1693708471
143,selfoss,63.9331,-20.9971,46.04,74,9,22.68,IS,1693708471
144,carutapera,-1.195,-46.02,77.4,78,11,8.25,BR,1693708471
145,thompson,55.7435,-97.8558,60.96,77,100,5.75,CA,1693708472
146,at-bashi,41.1702,75.8106,62.28,33,2,0.58,KG,1693708472
147,puerto aysen,-45.4,-72.7,29.3,99,85,3.56,CL,1693708472
148,soroti,1.7146,33.6111,65.84,82,9,3.13,UG,1693708473
149,vangviang,18.9333,102.45,88.79,59,63,3.02,LA,1693708473
150,muynoq,43.7683,59.0214,72.34,39,4,4.45,UZ,1693708473
151,solnechnyy,50.7214,136.6319,55.71,75,87,10.22,RU,1693708474
152,ejura,7.3856,-1.3562,71.35,97,100,7.81,GH,1693708474
153,kodiak,57.79,-152.4072,54.91,71,0,0.0,US,1693708474
154,lerwick,60.1545,-1.1494,55.4,96,100,21.85,GB,1693708475
155,andkhoy,36.9529,65.1238,74.25,18,0,4.9,AF,1693708475
156,coahuayana de hidalgo,18.7,-103.6583,81.37,89,100,0.72,MX,1693708475
157,dali,25.7,100.1833,72.03,62,1,3.0,CN,1693708476
158,utrik,11.2278,169.8474,82.78,73,88,4.83,MH,1693708476
159,siwa oasis,29.2041,25.5195,77.14,48,0,4.52,EG,1693708476
160,tabou,4.423,-7.3528,76.93,85,93,11.9,CI,1693708476
161,karaton,-6.3424,106.1045,87.42,50,13,2.19,ID,1693708477
162,ruayer,43.0537,-5.5502,58.89,82,91,3.02,ES,1693708477
163,mar del plata,-38.0023,-57.5575,48.22,79,100,12.66,AR,1693708442
164,georgetown,5.4112,100.3354,85.93,77,20,9.22,MY,1693708002
165,saint croix,17.7397,-64.7388,86.45,84,20,8.05,VI,1693708478
166,fisterra,42.9049,-9.2629,66.74,81,17,17.52,ES,1693708479
167,turpan,42.9333,89.1667,92.97,20,20,2.77,CN,1693708479
168,ancud,-41.8697,-73.8203,40.14,78,57,5.77,CL,1693708480
169,durango,24.8333,-104.8333,67.57,42,43,8.03,MX,1693708212
170,ilhabela,-23.7781,-45.3581,71.15,94,100,2.71,BR,1693708480
171,concepcion,-36.827,-73.0498,48.0,100,100,4.61,CL,1693708321
172,tazacorte,28.629,-17.9293,74.37,69,0,6.91,ES,1693708481
173,san antonio de pale,-1.4014,5.6325,74.71,87,86,13.56,GQ,1693708481
174,harper,4.375,-7.7169,77.14,84,99,12.57,LR,1693708482
175,iskateley,67.6803,53.1512,61.0,91,70,3.71,RU,1693708482
176,itoman,26.1247,127.6694,89.62,67,20,18.41,JP,1693708483
177,kerikeri,-35.2268,173.9474,59.92,93,100,10.0,NZ,1693708483
178,fortuna,40.5982,-124.1573,65.32,81,100,10.36,US,1693708483
179,shevchenko,48.5,35.0,60.71,54,12,5.57,UA,1693708484
180,mahina,-17.5065,-149.489,74.97,78,100,9.22,PF,1693708484
181,tsengel,49.4783,100.8894,59.23,65,100,3.06,MN,1693708484
182,alaghsas,17.0187,8.0168,85.89,46,39,3.33,NE,1693708485
183,santa ana,33.7456,-117.8678,79.86,76,75,9.22,US,1693708321
184,la'ie,21.6477,-157.9253,87.76,68,8,8.99,US,1693708485
185,sinop,41.7711,34.8709,63.75,93,99,2.77,TR,1693708486
186,port saint john's,-31.6229,29.5448,63.03,78,100,2.68,ZA,1693708486
187,nanning,22.8167,108.3167,72.05,97,100,18.52,CN,1693708486
188,san patricio,28.017,-97.5169,84.88,60,0,9.46,US,1693708487
189,carnarvon,-24.8667,113.6333,69.89,61,43,17.29,AU,1693708487
190,ushuaia,-54.8,-68.3,33.46,75,75,21.85,AR,1693708487
191,jiangkou,25.4872,119.1986,84.31,75,97,22.93,CN,1693708488
192,trairi,-3.2778,-39.2689,78.19,81,24,11.36,BR,1693708488
193,ilulissat,69.2167,-51.1,37.42,75,100,14.97,GL,1693708488
194,al ghayzah,16.2079,52.176,79.99,86,10,1.21,YE,1693708489
195,pailon,-17.65,-62.75,83.3,40,100,15.3,BO,1693708489
196,anadyr,64.75,177.4833,50.5,66,75,17.9,RU,1693708489
197,crane,31.3974,-102.3501,84.92,24,0,9.64,US,1693708490
198,sakata,38.9167,139.855,89.78,62,75,8.05,JP,1693708490
199,egilsstadir,65.2653,-14.3948,48.11,66,0,13.8,IS,1693708490
200,dalandzadgad,43.5708,104.425,81.01,17,1,9.89,MN,1693708490
201,cole harbour,44.6724,-63.4751,63.88,84,64,8.05,CA,1693708491
202,angaur state,6.906,134.13,83.32,77,97,10.83,PW,1693708491
203,guerrero negro,27.9769,-114.0611,76.33,80,2,13.44,MX,1693708491
204,smithers,54.7804,-127.1743,64.72,42,75,10.36,CA,1693708492
205,mandan,46.8267,-100.8896,85.95,52,0,8.05,US,1693708388
206,qaqortoq,60.7167,-46.0333,38.35,69,0,28.63,GL,1693708492
207,al jawf,29.5,38.75,75.31,39,0,7.47,SA,1693708493
208,iqaluit,63.7506,-68.5145,37.13,81,100,12.66,CA,1693708493
209,lebu,-37.6167,-73.65,46.72,76,100,15.84,CL,1693708404
210,amga,60.8953,131.9608,52.99,43,45,11.18,RU,1693708494
211,newman,37.3138,-121.0208,75.43,43,99,5.01,US,1693708494
212,cassilandia,-19.1133,-51.7342,78.19,60,74,3.27,BR,1693708494
213,hadibu,12.65,54.0333,78.75,84,81,14.81,YE,1693708495
214,zhalantun,48.0,122.7167,55.76,74,100,15.26,CN,1693708495
215,ikovka,55.6089,64.9375,55.2,96,100,8.57,RU,1693708495
216,ust'-kulom,61.6864,53.6902,54.09,78,17,2.26,RU,1693708496
217,kruisfontein,-34.0033,24.7314,50.05,68,100,2.39,ZA,1693708496
218,dzhangala,49.2167,50.3333,61.09,50,0,8.79,KZ,1693708496
219,roxas,11.5853,122.7511,89.15,75,100,7.63,PH,1693708496
220,fallon,39.4735,-118.7774,73.27,49,0,3.44,US,1693708497
221,horta,38.5333,-28.6333,69.03,92,29,4.0,PT,1693708497
222,lautoka,-17.6167,177.4667,84.06,65,20,16.11,FJ,1693708497
223,bubaque,11.2833,-15.8333,80.73,82,35,9.89,GW,1693708498
224,maun,-19.9833,23.4167,61.97,24,1,6.62,BW,1693708498
225,chegdomyn,51.1167,133.0167,61.92,54,99,3.31,RU,1693708498
226,stanley,54.868,-1.6985,55.74,94,0,2.3,GB,1693708472
227,pires do rio,-17.2997,-48.2794,73.54,73,80,3.65,BR,1693708499
228,ulanhot,46.0833,122.0833,72.28,65,100,8.21,CN,1693708499
229,isla mujeres,21.2311,-86.731,82.45,85,100,10.27,MX,1693708500
230,vernon,50.2581,-119.2691,77.36,53,59,2.3,CA,1693708411
231,borogontsy,62.6683,131.1683,53.55,39,25,10.47,RU,1693708500
232,at taj,24.2049,23.2857,79.16,34,0,8.79,LY,1693708240
233,yasnyy,51.0333,59.8742,53.28,77,100,15.32,RU,1693708501
234,vila franca do campo,37.7167,-25.4333,68.41,77,2,5.93,PT,1693708501
235,altamont,42.2068,-121.7372,60.64,70,75,18.41,US,1693708502
236,pacific grove,36.6177,-121.9166,67.69,84,100,4.61,US,1693708433
237,presque isle,46.6811,-68.0159,64.83,77,20,5.75,US,1693708503
238,charlottetown,46.2352,-63.1267,63.19,76,40,9.22,CA,1693708334
239,vilyuchinsk,52.9306,158.4028,75.47,65,9,5.95,RU,1693708505
240,vigan,17.5747,120.3869,79.93,79,100,14.67,PH,1693708505
241,miles city,46.4083,-105.8406,83.37,30,0,9.22,US,1693708506
242,kapit,2.0167,112.9333,81.1,83,98,0.81,MY,1693708506
243,minas de marcona,-15.2119,-75.1103,57.04,79,0,7.05,PE,1693708506
244,bandar-e lengeh,26.5579,54.8807,89.71,79,0,11.5,IR,1693708507
245,zouerate,22.7187,-12.4521,83.03,31,84,11.77,MR,1693708507
246,klyuchi,52.2667,79.1667,66.85,49,58,10.33,RU,1693708507
247,antsiranana,-12.2787,49.2917,71.71,76,99,17.02,MG,1693708508
248,dosso,13.049,3.1937,73.62,89,52,7.45,NE,1693708508
249,port sudan,19.6175,37.2164,88.39,50,60,3.04,SD,1693708509
250,kapuskasing,49.4169,-82.4331,73.49,64,0,11.5,CA,1693708509
251,mwingi,-0.9344,38.0601,62.11,84,2,5.01,KE,1693708509
252,argo,37.6333,22.7333,76.78,45,22,3.78,GR,1693708510
253,puerto lempira,15.2667,-83.7667,79.97,87,16,4.92,HN,1693708510
254,westport,41.1415,-73.3579,69.91,81,0,10.36,US,1693708510
255,nishinoomote,30.7333,131.0,84.76,89,20,11.5,JP,1693708511
256,valle de la pascua,9.2155,-66.0073,80.74,68,97,3.6,VE,1693708511
257,swift current,50.2834,-107.8014,70.61,35,0,6.91,CA,1693708511
258,uturoa,-16.7333,-151.4333,75.9,79,85,14.63,PF,1693708512
259,goth phulji,26.8825,67.6807,88.43,53,0,9.08,PK,1693708512
260,palora,-1.7,-77.9333,69.04,83,100,3.53,EC,1693708512
261,labrador city,52.9463,-66.9114,55.31,94,100,5.75,CA,1693708513
262,alta,69.9689,23.2717,50.2,86,100,5.75,NO,1693708513
263,hithadhoo,-0.6,73.0833,80.19,76,100,9.98,MV,1693708513
264,pangkalanbuun,-2.6833,111.6167,89.29,44,92,5.3,ID,1693708514
265,fendou,46.65,124.8667,77.7,52,69,10.11,CN,1693708514
266,ust'-barguzin,53.45,108.9833,56.25,72,57,3.96,RU,1693708514
267,holualoa,19.6228,-155.9522,81.55,76,40,9.22,US,1693708515
268,lakatoro,-16.0999,167.4164,80.62,77,65,7.9,VU,1693708515
269,longyearbyen,78.2186,15.6401,39.04,81,75,10.36,SJ,1693708515
270,kuching,1.55,110.3333,87.98,74,20,8.05,MY,1693708516
271,ballina,-28.8667,153.5667,72.79,57,12,8.61,AU,1693708517
272,nykarleby,63.5228,22.5307,56.01,99,87,5.14,FI,1693708517
273,tazovsky,67.4667,78.7,46.9,75,100,14.74,RU,1693708517
274,bamboo flat,11.7,92.7167,77.09,94,100,9.22,IN,1693708518
275,brookhaven,31.5791,-90.4407,80.8,76,49,5.53,US,1693708518
276,"laikit, laikit ii (dimembe)",1.4792,124.9735,88.65,38,20,10.36,ID,1693708519
277,kampong speu,11.5,104.3333,91.0,54,67,8.12,KH,1693708519
278,san luis,-33.295,-66.3356,44.46,86,32,14.99,AR,1693708519
